ctuid,ct_pct
0010000000,0000
0010001.00,2449
0010002.00,0002
0010003.00,2450
0010004.00,2451
0010005.01,2452
0010005.02,2453
0010006.00,0006
0010007.00,0007
0010008.00,0008
0010009.00,0009
0010010.00,0010
0010011.00,0011
0010012.00,0012
0010013.00,0013
0010014.00,0014
0010015.01,2454
0010015.02,2455
0010015.03,3047
0010016.00,2456
0010100.01,3048
0010100.02,3049
0010170.00,2458
0010171.00,2459
0010172.00,2460
0010200.01,3050
0010200.02,3051
0010201.00,2462
0010202.00,2463
0010300.00,2464
0010301.01,3052
0010301.02,3053
0010302.00,2466
0010303.00,3984
2050000000,0000
2050001.00,0030
2050002.00,0031
2050003.00,0032
2050004.00,0033
2050005.00,0034
2050006.00,0035
2050007.00,0036
2050008.00,0037
2050009.00,0038
2050010.00,0039
2050011.00,0040
2050012.00,0041
2050013.00,0042
2050014.00,0043
2050015.00,0044
2050016.00,0045
2050017.00,0046
2050018.00,0047
2050019.00,0048
2050020.00,0049
2050021.00,0050
2050022.00,0051
2050023.00,0052
2050024.00,0053
2050025.01,3054
2050025.02,3055
2050026.00,0055
2050027.00,0056
2050100.00,0057
2050101.00,0058
2050102.00,0059
2050103.00,0060
2050104.01,3056
2050104.02,3057
2050105.01,3058
2050105.02,3059
2050106.00,0063
2050107.00,0064
2050108.00,0065
2050109.00,0066
2050110.00,0067
2050111.00,0068
2050112.00,0069
2050113.00,0070
2050114.00,0071
2050120.00,2467
2050121.01,3060
2050121.02,3061
2050122.00,2469
2050123.00,2470
2050130.00,2471
2050131.01,3062
2050131.02,3063
2050131.03,3064
2050132.00,2473
2050140.00,2833
2050141.00,2834
2050142.00,2685
2050143.00,2691
2050150.00,3012
2050151.00,3013
2050152.00,3014
3050000000,0000
3050001.00,2835
3050002.00,2836
3050003.00,2837
3050004.00,2838
3050005.00,2839
3050006.00,2840
3050007.00,2841
3050008.00,2842
3050009.00,2843
3050010.00,2844
3050011.00,2845
3050012.00,2846
3050013.00,2847
3050014.00,2849
3050015.00,3065
3050016.00,3066
3050100.00,3067
3050101.00,2850
3050102.00,2851
3100000000,0000
3100001.01,3068
3100001.02,3069
3100002.01,3070
3100002.02,3071
3100003.00,0077
3100004.00,0078
3100005.00,0079
3100006.00,0080
3100007.00,0081
3100008.00,0082
3100009.00,0083
3100010.00,0084
3100011.00,0085
3100012.00,0086
3100013.00,0087
3100014.00,0088
3100015.00,0089
3100016.00,0090
3100017.00,0091
3100018.00,0092
3100019.00,0093
3100020.00,0094
3100021.00,0095
3100022.00,0096
3100023.00,0097
3100024.00,0098
3100025.01,3072
3100025.02,3073
3100026.00,0100
3100027.01,3074
3100027.02,3075
3100028.00,0102
3100029.00,0103
3100100.00,2474
3100110.00,2476
3100120.00,2477
3100130.00,2475
4080000000,0000
4080001.00,2805
4080002.00,2806
4080003.00,2807
4080004.00,2808
4080005.00,2809
4080006.00,2810
4080007.00,2811
4080008.00,2812
4080100.00,2813
4080101.00,2814
4080102.00,2815
4080103.00,2816
4080104.00,2817
4080105.00,2818
4080106.00,2819
4080107.00,2820
4080108.00,2821
4080109.00,2822
4080110.00,2823
4080111.00,2824
4080120.00,2825
4080130.00,2826
4080131.00,2827
4080132.00,2828
4080133.00,2829
4080140.00,2830
4080150.00,2831
4210000000,0000
4210001.00,0118
4210002.00,0119
4210003.00,0120
4210004.00,0121
4210005.00,0122
4210006.00,0123
4210007.00,0124
4210008.00,0125
4210009.00,0126
4210010.00,0127
4210011.00,0128
4210012.00,0129
4210013.00,0130
4210014.00,0131
4210015.00,0132
4210016.00,0133
4210017.00,0134
4210018.00,0135
4210019.00,0136
4210020.00,0137
4210021.00,0138
4210022.00,0139
4210023.00,0140
4210024.00,0141
4210025.00,0142
4210026.00,0143
4210027.00,0144
4210028.00,0145
4210029.00,0146
4210030.00,0147
4210031.00,0148
4210032.00,0149
4210033.01,3076
4210033.02,3077
4210034.00,0151
4210035.00,0152
4210036.00,0153
4210037.00,0154
4210038.01,3078
4210038.02,3079
4210039.01,2655
4210039.02,2760
4210040.01,2478
4210040.02,2479
4210041.01,2480
4210041.02,2481
4210041.03,2482
4210100.00,0159
4210101.00,0160
4210102.00,0161
4210103.00,0162
4210110.00,0163
4210111.00,0164
4210112.01,3080
4210112.02,3081
4210113.01,3082
4210113.02,3083
4210114.00,0167
4210115.00,0168
4210116.00,0169
4210117.00,0170
4210118.00,0171
4210119.00,0172
4210120.00,0173
4210140.01,3084
4210140.02,3085
4210140.03,3086
4210160.01,2483
4210160.02,2484
4210160.03,3087
4210170.00,2485
4210190.00,0179
4210200.00,2698
4210210.00,2486
4210220.00,0182
4210230.00,0183
4210240.00,0184
4210260.01,2487
4210260.02,2488
4210260.03,2489
4210270.01,2490
4210270.02,2491
4210271.01,2492
4210271.02,2493
4210272.00,0188
4210273.01,2494
4210273.02,2495
4210280.01,2496
4210280.02,2497
4210280.03,2498
4210290.00,0191
4210300.00,0192
4210310.00,0193
4210311.01,2499
4210311.02,2500
4210320.01,2501
4210320.02,2502
4210320.03,2503
4210320.04,3088
4210330.00,0196
4210340.00,0197
4210350.00,0198
4210360.00,0199
4210370.00,0200
4210500.00,0202
4210510.00,0203
4210520.00,2699
4210530.00,2789
4210540.00,2790
4210600.00,0204
4210610.00,0205
4210700.00,2906
4210800.00,0206
4210801.00,0207
4210802.00,0208
4210810.00,0209
4210811.00,0210
4210812.00,0211
4210820.00,2505
4210825.00,2907
4210830.00,2506
4210835.00,2926
4210840.00,0214
4210845.00,2948
4210846.00,2512
4210850.00,0215
4330000000,0000
4330001.00,0216
4330002.00,0217
4330003.00,0218
4330004.00,0219
4330005.00,0220
4330006.00,2507
4330007.00,0222
4330008.00,2508
4330009.00,0224
4330010.00,0225
4330011.00,0226
4330012.00,0227
4330013.00,0228
4330014.00,0229
4330015.01,3089
4330015.02,3090
4330016.00,0231
4330017.00,0232
4330018.00,0233
4330019.00,0234
4330100.00,0235
4330110.01,3091
4330110.02,3092
4330111.01,3093
4330111.02,3094
4330111.03,3095
4330111.04,3096
4330112.00,3097
4330113.00,3098
4420000000,0000
4420001.00,0236
4420002.00,0237
4420003.00,0238
4420004.00,0239
4420005.00,0240
4420006.00,0241
4420007.00,0242
4420008.00,0243
4420009.00,0244
4420010.00,0245
4420011.00,0246
4420012.00,0247
4420013.00,0248
4420100.00,2509
4420101.00,2510
4420102.00,3099
4420200.00,0250
4420201.00,0251
4420202.00,0252
4420203.00,0253
4420204.00,0254
4420205.01,3100
4420205.02,3101
4420210.00,2786
4420211.00,3102
4620000000,0000
4620001.00,0257
4620002.00,0258
4620003.00,0259
4620004.00,0260
4620005.00,0261
4620006.00,0262
4620007.00,0263
4620008.00,0264
4620009.00,0265
4620010.00,0266
4620011.00,0267
4620012.01,2852
4620012.02,2853
4620013.00,0269
4620014.00,0270
4620015.00,0271
4620016.00,0272
4620017.00,0273
4620018.00,0274
4620019.00,0275
4620020.00,0276
4620021.00,0277
4620022.00,0278
4620023.00,0279
4620024.00,0280
4620025.00,0281
4620026.00,0282
4620027.00,0283
4620028.00,0284
4620029.00,0285
4620030.00,0286
4620031.00,0287
4620032.00,0288
4620033.00,0289
4620034.00,0290
4620035.00,0291
4620036.00,0292
4620037.00,0293
4620038.00,0294
4620039.00,0295
4620040.00,0296
4620041.00,0297
4620042.00,0298
4620043.00,0299
4620044.00,0300
4620045.00,0301
4620046.00,0302
4620047.00,0303
4620048.00,0304
4620049.00,0305
4620050.00,0306
4620051.00,0307
4620052.00,0308
4620053.00,0309
4620054.00,0310
4620055.00,0311
4620056.00,0312
4620057.00,0313
4620058.00,0314
4620059.00,0315
4620060.00,0316
4620061.00,0317
4620062.00,0318
4620063.00,0319
4620064.00,0320
4620065.01,3103
4620065.02,3104
4620066.01,3105
4620066.02,3106
4620067.00,0323
4620068.00,0324
4620069.00,0325
4620070.00,0326
4620071.00,0327
4620072.00,0328
4620073.00,0329
4620074.00,0330
4620075.00,0331
4620076.00,0332
4620077.00,0333
4620078.00,0334
4620079.00,0335
4620080.00,0336
4620081.00,0337
4620082.00,0338
4620083.00,0339
4620084.00,0340
4620085.00,0341
4620086.00,0342
4620087.00,0343
4620088.00,0344
4620089.00,0345
4620090.00,0346
4620091.00,0347
4620092.00,0348
4620093.00,0349
4620094.00,0350
4620095.00,0351
4620096.00,0352
4620097.01,2854
4620097.02,2855
4620098.00,0354
4620099.00,0355
4620100.00,0356
4620101.00,0357
4620102.00,0358
4620103.00,0359
4620104.00,0360
4620105.00,0361
4620106.00,0362
4620107.00,0363
4620108.00,0364
4620109.00,0365
4620110.00,0366
4620111.00,0367
4620112.00,0368
4620113.00,0369
4620114.00,0370
4620115.01,3107
4620115.02,3108
4620116.00,0372
4620117.00,0373
4620118.00,0374
4620119.00,0375
4620120.00,0376
4620121.00,0377
4620122.00,0378
4620123.00,0379
4620124.00,0380
4620125.00,0381
4620126.00,0382
4620127.00,0383
4620128.00,0384
4620129.00,0385
4620130.00,0386
4620131.00,0387
4620132.00,0388
4620133.00,0389
4620134.00,0390
4620135.00,0391
4620136.00,0392
4620137.00,0393
4620138.00,0394
4620139.00,0395
4620140.00,0396
4620141.00,0397
4620142.00,0398
4620143.00,0399
4620144.00,0400
4620145.00,0401
4620146.00,0402
4620147.00,0403
4620148.00,0404
4620149.00,0405
4620150.00,0406
4620151.00,0407
4620152.00,0408
4620153.00,0409
4620154.00,0410
4620155.00,0411
4620156.00,0412
4620157.00,0413
4620158.00,0414
4620159.00,0415
4620160.00,0416
4620161.00,0417
4620162.00,0418
4620163.00,0419
4620164.00,0420
4620165.00,0421
4620166.00,0422
4620167.00,0423
4620168.00,0424
4620169.00,0425
4620170.00,0426
4620171.00,0427
4620172.00,0428
4620173.00,0429
4620174.00,0430
4620175.00,0431
4620176.00,0432
4620177.00,0433
4620178.00,0434
4620179.00,0435
4620180.00,0436
4620181.00,0437
4620182.00,0438
4620183.00,0439
4620184.00,0440
4620185.00,0441
4620186.00,0442
4620187.00,0443
4620188.01,3109
4620188.02,3110
4620189.00,0445
4620190.00,0446
4620191.00,0447
4620192.00,0448
4620193.00,0449
4620194.00,0450
4620195.01,3111
4620195.02,3112
4620196.00,0452
4620197.00,0453
4620198.00,0454
4620199.00,0455
4620200.00,0456
4620201.00,0457
4620202.00,0458
4620203.00,0459
4620204.00,0460
4620205.00,0461
4620206.00,0462
4620207.00,0463
4620208.00,0464
4620209.00,0465
4620210.00,0466
4620211.00,0467
4620212.00,0468
4620213.00,0469
4620214.00,0470
4620215.00,0471
4620216.00,0472
4620217.00,0473
4620218.00,0474
4620219.00,0475
4620220.00,0476
4620221.00,0477
4620222.00,0478
4620223.01,3113
4620223.02,3114
4620224.00,0480
4620225.00,0481
4620226.00,0482
4620227.00,0483
4620228.00,0484
4620229.00,0485
4620230.00,0486
4620231.00,0487
4620232.00,0488
4620233.00,0489
4620234.00,0490
4620235.00,0491
4620236.00,0492
4620237.00,0493
4620238.00,0494
4620239.00,0495
4620240.00,0496
4620241.00,0497
4620242.00,0498
4620243.00,0499
4620244.00,0500
4620245.00,0501
4620246.00,0502
4620247.00,0503
4620248.00,0504
4620249.00,0505
4620250.00,0506
4620251.01,3115
4620251.02,3116
4620252.00,0508
4620253.00,0509
4620254.00,0510
4620255.00,0511
4620256.00,0512
4620257.00,0513
4620258.00,0514
4620259.00,0515
4620260.00,0516
4620261.00,0517
4620262.00,0518
4620263.00,0519
4620264.00,0520
4620265.00,0521
4620266.00,0522
4620267.00,0523
4620268.00,0524
4620269.00,0525
4620270.00,0526
4620271.00,0527
4620272.00,0528
4620273.00,0529
4620274.00,0530
4620275.00,0531
4620276.00,0532
4620277.00,0533
4620278.00,0534
4620279.00,0535
4620280.00,0536
4620281.00,0537
4620282.00,0538
4620283.01,2856
4620283.02,2857
4620284.00,0540
4620285.00,0541
4620286.00,0542
4620287.00,0543
4620288.00,0544
4620290.01,3117
4620290.02,3118
4620291.00,0547
4620300.00,0548
4620301.00,0549
4620302.00,0550
4620303.00,0551
4620304.00,0552
4620305.00,0553
4620306.00,0554
4620307.00,0555
4620308.00,0556
4620309.00,0557
4620310.00,0558
4620311.00,0559
4620312.00,0560
4620313.00,0561
4620314.00,0562
4620315.00,0563
4620316.00,0564
4620317.00,0565
4620320.00,0566
4620321.00,0567
4620322.01,2858
4620322.02,2859
4620323.00,0569
4620324.01,3119
4620324.02,3120
4620325.01,2860
4620325.02,2861
4620325.03,2862
4620325.04,3121
4620326.01,2863
4620326.02,2864
4620327.00,0573
4620328.00,2865
4620329.00,0575
4620330.00,0576
4620340.00,0577
4620350.00,0578
4620351.00,0579
4620352.00,0580
4620353.00,0581
4620354.00,0582
4620355.00,0583
4620356.00,0584
4620360.00,0585
4620361.00,0586
4620362.00,0587
4620363.00,0588
4620364.00,0589
4620365.00,0590
4620366.00,0591
4620367.00,0592
4620370.00,0593
4620380.00,0594
4620381.00,0595
4620382.01,3122
4620382.02,3123
4620383.00,0597
4620385.00,0599
4620390.00,0600
4620391.00,0601
4620392.00,0602
4620393.00,0603
4620394.00,0604
4620395.01,2866
4620395.02,2867
4620395.03,2868
4620396.00,0606
4620397.00,0607
4620400.00,0608
4620401.00,0609
4620402.00,0610
4620403.00,0611
4620404.00,0612
4620410.00,0613
4620411.00,0614
4620412.00,0615
4620413.00,0616
4620414.00,0617
4620415.00,0618
4620416.00,0619
4620417.00,0620
4620418.00,0621
4620419.00,0622
4620420.00,0623
4620421.00,0624
4620430.00,0625
4620431.00,0626
4620432.00,0627
4620433.00,0628
4620440.00,0629
4620450.00,0630
4620451.00,0631
4620452.00,0632
4620453.00,0633
4620460.00,0634
4620461.00,0635
4620462.01,3124
4620462.02,3125
4620470.01,3126
4620470.02,3127
4620480.00,0638
4620490.00,0639
4620491.00,0640
4620500.00,0641
4620510.00,0642
4620511.00,0643
4620512.01,3128
4620512.02,3129
4620513.00,0645
4620514.01,3130
4620514.02,3131
4620515.00,0647
4620520.01,2869
4620520.02,2870
4620521.01,3132
4620521.02,3133
4620522.00,0650
4620523.00,0651
4620530.00,0652
4620540.00,0653
4620550.00,0654
4620560.00,0655
4620570.00,0656
4620580.00,0657
4620581.00,0658
4620582.01,3134
4620582.02,3135
4620583.00,0660
4620584.00,0661
4620585.00,0662
4620590.01,2871
4620590.02,2872
4620591.01,2873
4620591.02,2874
4620592.00,0665
4620593.00,0666
4620594.00,0667
4620600.01,3136
4620600.02,3137
4620600.03,3138
4620601.01,3139
4620601.02,3140
4620602.01,3141
4620602.02,3142
4620603.01,2875
4620603.02,2876
4620603.03,3143
4620604.01,2877
4620604.02,2878
4620604.03,3144
4620604.04,3145
4620604.05,3146
4620605.01,2879
4620605.02,2880
4620605.03,3147
4620605.04,3148
4620605.05,3149
4620610.01,2881
4620610.02,2882
4620610.03,2883
4620610.04,2884
4620610.05,3150
4620610.06,3151
4620611.01,2885
4620611.02,2886
4620612.00,0676
4620613.00,0677
4620614.00,0678
4620615.00,0679
4620616.00,0680
4620617.01,2887
4620617.02,2888
4620618.00,0682
4620619.00,0683
4620625.00,0684
4620626.00,0685
4620627.00,0686
4620628.01,3152
4620628.02,3153
4620629.00,0688
4620630.01,2889
4620630.02,2890
4620631.00,0690
4620632.01,2891
4620632.02,2892
4620633.00,0692
4620634.00,0693
4620635.00,0694
4620636.00,0695
4620637.00,0696
4620638.01,2893
4620638.02,2894
4620638.03,2895
4620638.04,3154
4620639.00,0698
4620640.00,0699
4620641.01,3155
4620641.02,3156
4620642.00,0701
4620643.00,0702
4620644.00,0703
4620645.00,0704
4620646.01,2896
4620646.02,2897
4620646.03,2898
4620647.00,0706
4620648.00,0707
4620649.00,0708
4620650.01,2899
4620650.02,2900
4620650.03,2901
4620651.00,0710
4620652.01,2902
4620652.02,2903
4620653.00,0712
4620654.00,0713
4620655.00,0714
4620656.00,0715
4620657.01,3157
4620657.02,3158
4620658.01,3159
4620658.02,3160
4620658.03,3161
4620659.01,2904
4620659.02,2905
4620660.00,0719
4620661.01,3162
4620661.02,3163
4620662.00,0721
4620675.00,0722
4620676.01,3164
4620676.02,3165
4620676.03,3166
4620676.04,3167
4620677.00,0724
4620681.00,2693
4620682.00,0729
4620683.00,0730
4620684.00,0731
4620685.00,2908
4620686.00,2909
4620687.01,3168
4620687.02,3169
4620688.00,2694
4620700.01,2911
4620700.02,2912
4620701.00,0735
4620702.00,0736
4620703.00,0737
4620704.01,3170
4620704.02,3171
4620705.00,0739
4620706.00,0740
4620707.00,0741
4620708.00,0742
4620709.00,2913
4620710.00,2914
4620725.01,3172
4620725.02,3173
4620726.00,2916
4620727.00,2917
4620728.00,0747
4620729.00,0748
4620730.00,0749
4620731.00,0750
4620732.00,2695
4620750.00,2920
4620751.00,2921
4620755.00,0756
4620756.01,2922
4620756.02,2923
4620757.00,2924
4620758.00,2696
4620775.00,2925
4620800.00,0765
4620801.00,0766
4620802.00,0767
4620804.00,0769
4620805.00,0770
4620806.00,0771
4620807.00,0772
4620825.01,2927
4620825.02,2928
4620825.03,2929
4620825.04,2930
4620825.05,3174
4620826.01,3175
4620826.02,3176
4620827.01,2931
4620827.02,2932
4620828.00,0776
4620829.00,0777
4620830.00,0778
4620831.00,0779
4620832.00,0780
4620833.00,2697
4620850.00,0781
4620851.00,0782
4620852.01,2933
4620852.02,2934
4620853.00,0784
4620854.00,0785
4620855.01,3177
4620855.02,3178
4620856.00,0787
4620857.01,2935
4620857.02,2936
4620857.03,3179
4620858.01,3180
4620858.02,3181
4620858.03,3182
4620859.00,0790
4620860.01,3183
4620860.02,3184
4620861.00,0792
4620862.00,0793
4620863.01,3185
4620863.02,3186
4620864.00,0795
4620865.00,0796
4620866.00,0797
4620867.00,0798
4620868.01,2937
4620868.02,2938
4620869.00,0800
4620870.01,3187
4620870.02,3188
4620871.01,3189
4620871.02,3190
4620872.00,0803
4620873.01,3191
4620873.02,3192
4620874.00,0805
4620875.00,0806
4620876.01,3193
4620876.02,3194
4620877.00,0808
4620878.00,0809
4620879.01,2939
4620879.02,2940
4620880.00,0811
4620881.01,2941
4620881.02,2942
4620882.00,0813
4620883.00,0814
4620884.01,3195
4620884.02,3196
4620885.00,0816
4620886.00,0817
4620887.01,3197
4620887.02,3198
4620888.00,0819
4620889.01,2943
4620889.02,2944
4620889.03,2945
4620900.00,0821
4620901.00,0822
4620902.00,0823
4620903.01,3199
4620903.02,3200
4620904.00,2947
4620926.00,2949
4620929.00,0833
4620930.00,0834
5050000000,0000
5050001.01,2522
5050001.02,2523
5050002.01,3201
5050002.02,3202
5050002.03,3203
5050003.00,0838
5050004.00,0839
5050005.00,0840
5050006.00,0841
5050007.01,2524
5050007.02,2525
5050007.03,3204
5050008.00,0843
5050009.00,0844
5050010.00,0845
5050011.01,2526
5050011.02,2527
5050012.00,0847
5050013.00,0848
5050014.00,0849
5050015.00,0850
5050016.00,0851
5050017.00,0852
5050018.00,0853
5050019.00,0854
5050020.01,3205
5050020.02,3206
5050021.00,0856
5050022.00,0857
5050023.00,0858
5050024.00,0859
5050025.00,0860
5050026.00,0861
5050027.00,0862
5050028.00,0863
5050029.00,0864
5050030.00,0865
5050031.00,0866
5050032.01,3207
5050032.02,3208
5050033.01,3209
5050033.02,3210
5050034.00,0869
5050035.00,0870
5050036.00,0871
5050037.00,0872
5050038.00,0873
5050039.00,0874
5050040.00,0875
5050041.00,0876
5050042.00,0877
5050043.00,0878
5050044.00,0879
5050045.00,0880
5050046.00,0881
5050047.00,0882
5050048.00,0883
5050049.00,0884
5050050.00,0885
5050051.00,0886
5050052.00,0887
5050053.00,0888
5050054.00,0889
5050055.00,0890
5050056.00,0891
5050057.00,0892
5050058.00,0893
5050059.00,0894
5050060.00,0895
5050061.00,0896
5050062.01,2528
5050062.02,2529
5050100.00,0898
5050101.00,0899
5050102.00,0900
5050103.00,0901
5050104.00,0902
5050110.00,0903
5050120.01,2530
