ctuid,ct_pct
5050120.02,2531
5050120.03,3211
5050121.01,3212
5050121.02,3213
5050122.01,3214
5050122.02,3215
5050123.01,3216
5050123.02,3217
5050124.01,3218
5050124.02,3219
5050124.03,3220
5050125.01,3221
5050125.02,3222
5050125.03,3223
5050125.04,3224
5050126.00,2534
5050127.00,2535
5050130.01,3225
5050130.02,3226
5050131.01,2536
5050131.02,2537
5050132.00,0911
5050133.00,0912
5050134.00,0913
5050135.01,2538
5050135.02,2539
5050135.03,3227
5050136.01,3228
5050136.02,3229
5050137.01,3230
5050137.02,3231
5050137.03,3232
5050138.00,0917
5050139.00,0918
5050140.01,3233
5050140.02,3234
5050140.03,3235
5050141.00,2541
5050151.01,3236
5050151.02,3237
5050151.03,3238
5050160.01,3239
5050160.02,3240
5050160.03,3241
5050161.00,3242
5050162.00,3243
5050170.01,3244
5050170.02,3245
5050171.00,2545
5050180.00,3002
5050181.00,3003
5050190.00,3004
5050191.00,3005
5050200.00,3006
5050201.00,3246
5050500.00,0925
5050501.00,0926
5050502.00,0927
5050503.00,0928
5050504.00,0929
5050505.00,0930
5050506.00,0931
5050507.00,0932
5050508.00,0933
5050509.00,0934
5050510.01,3247
5050510.02,3248
5050511.01,3249
5050511.02,3250
5050600.00,0937
5050601.01,3251
5050601.02,3252
5050602.01,3253
5050602.02,3254
5050610.01,3255
5050610.02,3256
5050611.00,0941
5050612.01,3257
5050612.02,3258
5050613.01,3259
5050613.02,3260
5050620.01,3261
5050620.02,3262
5050630.00,0945
5050631.00,3263
5050700.01,3264
5050700.02,3265
5050800.00,0951
5050810.01,3266
5050810.02,3267
5050811.01,3268
5050811.02,3269
5050820.00,2517
5050821.00,2518
5050822.01,3270
5050822.02,3271
5050840.00,2520
5050841.01,3272
5050841.02,3273
5210000000,0000
5210001.00,0956
5210002.00,0957
5210003.00,0958
5210004.00,0959
5210005.00,0960
5210006.00,0961
5210007.00,0962
5210008.00,0963
5210009.00,0964
5210010.00,0965
5210011.00,0966
5210012.00,0967
5210013.00,0968
5210014.00,0969
5210015.00,0970
5210016.00,0971
5210100.01,3274
5210100.02,3275
5210101.00,2547
5210102.00,3276
5210103.00,3277
5210104.00,3278
5210105.00,3279
5210106.00,3280
5210107.00,3281
5210108.00,3282
5210109.00,3283
5210110.00,2548
5210111.01,3284
5210111.02,3285
5210112.01,3286
5210112.02,3287
5210112.03,3288
5210113.00,2551
5290000000,0000
5290001.00,0974
5290002.00,0975
5290003.00,0976
5290004.00,0977
5290005.00,0978
5290006.00,0979
5290007.00,0980
5290008.00,0981
5290009.01,3289
5290009.02,3290
5290010.00,0983
5290011.00,0984
5290012.00,0985
5290013.00,0986
5290014.00,0987
5290100.00,2552
5290101.00,3291
5290102.00,3292
5290103.00,3293
5290104.00,3294
5290105.00,3295
5320000000,0000
5320001.00,0990
5320002.01,2553
5320002.02,2554
5320002.03,3296
5320003.01,3297
5320003.02,3298
5320004.00,0993
5320005.00,0994
5320006.00,0995
5320007.00,0996
5320008.01,2555
5320008.02,2556
5320008.03,3299
5320008.04,3300
5320009.01,3301
5320009.02,3302
5320009.03,3303
5320010.00,0999
5320011.00,1000
5320012.00,1001
5320013.00,1002
5320014.01,3304
5320014.02,3305
5320015.00,2558
5320016.00,2559
5320100.00,1005
5320101.00,1006
5320102.00,1007
5320103.00,1008
5320104.00,1009
5320105.00,1010
5350000000,0000
5350001.00,1012
5350002.00,1013
5350003.00,1014
5350004.00,1015
5350005.00,1016
5350006.00,1017
5350007.00,1018
5350008.00,1019
5350009.00,1020
5350010.00,1021
5350011.00,1022
5350012.00,1023
5350013.00,1024
5350014.00,1025
5350015.00,1026
5350016.00,1027
5350017.00,1028
5350018.00,1029
5350019.00,1030
5350020.00,1031
5350021.00,1032
5350022.00,1033
5350023.00,1034
5350024.00,1035
5350025.00,1036
5350026.00,1037
5350027.00,1038
5350028.00,1039
5350029.00,1040
5350030.00,1041
5350031.00,1042
5350032.00,1043
5350033.00,1044
5350034.00,1045
5350035.00,1046
5350036.00,1047
5350037.00,1048
5350038.00,1049
5350039.00,1050
5350040.00,1051
5350041.00,1052
5350042.00,1053
5350043.00,1054
5350044.00,1055
5350045.00,1056
5350046.00,1057
5350047.00,1058
5350048.00,1059
5350049.00,1060
5350050.01,3306
5350050.02,3307
5350051.00,1062
5350052.00,1063
5350053.00,1064
5350054.00,1065
5350055.00,1066
5350056.00,1067
5350057.00,1068
5350058.00,1069
5350059.00,1070
5350060.00,1071
5350061.00,1072
5350062.00,1073
5350063.00,1074
5350064.00,1075
5350065.00,1076
5350066.00,1077
5350067.00,1078
5350068.00,1079
5350069.00,1080
5350070.00,1081
5350071.00,1082
5350072.00,1083
5350073.00,1084
5350074.00,1085
5350075.00,1086
5350076.00,1087
5350077.00,1088
5350078.00,1089
5350079.00,1090
5350080.00,1091
5350081.00,1092
5350082.00,1093
5350083.00,1094
5350084.00,1095
5350085.00,1096
5350086.00,1097
5350087.00,1098
5350088.00,1099
5350089.00,1100
5350090.00,1101
5350091.00,1102
5350092.00,1103
5350093.00,1104
5350094.00,1105
5350095.00,1106
5350096.00,1107
5350097.01,3308
5350097.02,3309
5350098.00,1109
5350099.00,1110
5350100.00,1111
5350101.00,1112
5350102.00,1113
5350103.00,1114
5350104.00,1115
5350105.00,1116
5350106.00,1117
5350107.00,1118
5350108.00,1119
5350109.00,1120
5350110.00,1121
5350111.00,1122
5350112.00,1123
5350113.00,1124
5350114.00,1125
5350115.00,1126
5350116.00,1127
5350117.00,1128
5350118.00,1129
5350119.00,1130
5350120.00,1131
5350121.00,1132
5350122.00,1133
5350123.00,1134
5350124.00,1135
5350125.00,1136
5350126.00,1137
5350127.00,1138
5350128.01,3310
5350128.02,3311
5350129.00,1140
5350130.00,1141
5350131.00,1142
5350132.00,1143
5350133.00,1144
5350134.00,1145
5350135.00,1146
5350136.00,1147
5350137.00,1148
5350138.00,1149
5350139.00,1150
5350140.00,1151
5350141.00,1152
5350142.00,1153
5350150.00,1154
5350151.00,1155
5350152.00,1156
5350153.00,1157
5350154.00,1158
5350155.00,1159
5350156.01,3312
5350156.02,3313
5350157.00,1161
5350158.00,1162
5350159.00,1163
5350160.00,1164
5350161.00,1165
5350162.00,1166
5350163.00,1167
5350164.00,1168
5350165.00,1169
5350166.00,1170
5350167.00,1171
5350168.00,1172
5350169.01,3314
5350169.02,3315
5350170.00,1174
5350171.00,1175
5350172.00,1176
5350173.00,1177
5350174.00,1178
5350175.01,3316
5350175.02,3317
5350176.00,1180
5350180.00,1181
5350181.00,1182
5350182.00,1183
5350183.00,1184
5350184.01,3318
5350184.02,3319
5350185.01,3320
5350185.02,3321
5350186.00,1187
5350187.00,1188
5350188.00,1189
5350189.00,1190
5350190.01,3322
5350190.02,3323
5350191.00,1192
5350192.00,1193
5350193.00,1194
5350194.00,1195
5350195.00,1196
5350196.00,1197
5350200.00,1198
5350201.00,1199
5350202.00,1200
5350203.00,1201
5350204.00,1202
5350205.00,1203
5350206.00,1204
5350207.00,1205
5350208.00,1206
5350209.00,1207
5350210.00,1208
5350211.00,1209
5350212.00,1210
5350213.00,1211
5350214.00,1212
5350215.00,1213
5350216.00,1214
5350217.00,1215
5350218.00,1216
5350219.00,1217
5350220.00,1218
5350221.01,3324
5350221.02,3325
5350222.01,3326
5350222.02,3327
5350223.00,1221
5350224.00,1222
5350225.00,1223
5350226.00,1224
5350227.00,1225
5350228.00,1226
5350229.00,1227
5350230.01,3328
5350230.02,3329
5350231.00,1229
5350232.00,1230
5350233.00,1231
5350234.00,1232
5350235.01,3330
5350235.02,3331
5350236.01,3332
5350236.02,3333
5350237.01,2560
5350237.02,2561
5350237.03,2562
5350238.01,3334
5350238.02,3335
5350239.00,1237
5350240.01,3336
5350240.02,3337
5350241.00,1239
5350242.00,1240
5350243.01,3338
5350243.02,3339
5350244.00,1242
5350245.00,1243
5350246.00,1244
5350247.00,1245
5350248.01,3340
5350248.02,3341
5350249.01,2563
5350249.02,2564
5350250.01,3342
5350250.02,3343
5350260.01,2565
5350260.02,2566
5350260.03,3344
5350261.00,1250
5350262.01,3345
5350262.02,3346
5350263.00,1252
5350264.00,1253
5350265.00,1254
5350266.00,1255
5350267.00,1256
5350268.00,1257
5350269.00,1258
5350270.01,3347
5350270.02,3348
5350271.00,1260
5350272.00,1261
5350273.01,3349
5350273.02,3350
5350274.00,1263
5350275.00,1264
5350276.01,3351
5350276.02,3352
5350277.00,1266
5350278.00,1267
5350279.01,3353
5350279.02,3354
5350280.00,1269
5350281.00,1270
5350282.00,1271
5350283.01,3355
5350283.02,3356
5350284.00,1273
5350285.00,1274
5350286.00,1275
5350287.01,3357
5350287.02,3358
5350288.00,1277
5350289.00,1278
5350290.00,1279
5350291.00,1280
5350292.00,1281
5350293.00,1282
5350294.01,3359
5350294.02,3360
5350295.00,1284
5350296.00,1285
5350297.01,3361
5350297.02,3362
5350298.00,1287
5350299.00,1288
5350300.00,1289
5350301.01,2567
5350301.02,2568
5350302.01,3363
5350302.02,3364
5350303.00,1292
5350304.01,2569
5350304.02,2570
5350304.03,2571
5350304.04,2572
5350304.05,3365
5350304.06,3366
5350305.00,1294
5350306.00,1295
5350307.00,1296
5350308.01,3367
5350308.02,3368
5350309.00,1298
5350310.00,1299
5350311.01,2573
5350311.02,2574
5350311.03,2575
5350311.04,2576
5350312.01,2577
5350312.02,2578
5350312.03,2579
5350312.04,3369
5350313.00,1302
5350314.00,1303
5350315.01,2580
5350315.02,2581
5350316.01,2582
5350316.02,2583
5350317.01,3370
5350317.02,3371
5350318.00,1307
5350319.00,1308
5350320.01,3372
5350320.02,3373
5350321.00,1310
5350322.00,1311
5350323.01,3374
5350323.02,3375
5350324.01,2584
5350324.02,2585
5350324.03,2586
5350324.04,3376
5350330.00,1314
5350331.01,3377
5350331.02,3378
5350332.00,1316
5350333.00,1317
5350334.00,1318
5350335.00,1319
5350336.00,1320
5350337.00,1321
5350338.00,1322
5350339.00,1323
5350340.00,1324
5350341.01,3379
5350341.02,3380
5350342.00,1326
5350343.00,1327
5350344.00,1328
5350345.00,1329
5350346.01,3381
5350346.02,3382
5350347.00,1331
5350348.00,1332
5350349.00,1333
5350350.00,1334
5350351.00,1335
5350352.00,1336
5350353.01,3383
5350353.02,3384
5350354.00,1338
5350355.01,3385
5350355.02,3386
5350356.00,1340
5350357.01,3387
5350357.02,3388
5350358.01,3389
5350358.02,3390
5350358.03,3391
5350359.00,1343
5350360.00,1344
5350361.00,1345
5350362.00,1346
5350363.01,3392
5350363.02,3393
5350363.03,3394
5350364.01,3395
5350364.02,3396
5350365.00,1349
5350366.00,1350
5350367.01,3397
5350367.02,3398
5350368.00,1352
5350369.00,1353
5350370.01,3399
5350370.02,3400
5350370.03,3401
5350371.00,1355
5350372.00,1356
5350373.00,1357
5350374.01,3402
5350374.02,3403
5350374.03,3404
5350375.01,2587
5350375.02,2588
5350375.03,2589
5350375.04,3405
5350375.05,3406
5350376.01,2590
5350376.02,2591
5350376.03,3407
5350377.01,3408
5350377.02,3409
5350377.03,3410
5350378.01,3411
5350378.02,3412
5350378.03,3413
5350400.01,2592
5350400.02,2593
5350400.03,3414
5350401.01,3415
5350401.02,3416
5350402.01,2594
5350402.02,2595
5350402.03,2596
5350402.04,3417
5350402.05,3418
5350402.06,3419
5350402.07,3420
5350402.08,3421
5350403.00,1366
5350410.00,2597
5350411.00,2598
5350412.01,3422
5350412.02,3423
5350413.00,2600
5350420.00,1368
5350421.01,3424
5350421.02,3425
5350422.01,2601
5350422.02,2602
5350423.01,3426
5350423.02,3427
5350424.00,1372
5350430.00,2603
5350431.00,2604
5350440.00,1374
5350441.00,1375
5350442.01,3428
5350442.02,3429
5350450.00,1377
5350451.01,3430
5350451.02,3431
5350452.01,3432
5350452.02,3433
5350455.00,2649
5350456.01,3434
5350456.02,3435
5350460.00,2605
5350461.00,2606
5350500.01,3436
5350500.02,3437
5350501.01,3438
5350501.02,3439
5350502.01,3440
5350502.02,3441
5350503.00,1384
5350504.00,1385
5350505.01,3442
5350505.02,3443
5350506.00,1387
5350507.00,1388
5350508.00,1389
5350509.01,3444
5350509.02,3445
5350510.00,1391
5350511.01,3446
5350511.02,3447
5350512.00,1393
5350513.01,3448
5350513.02,3449
5350513.03,3450
5350514.00,1395
5350515.00,1396
5350516.01,3451
5350516.02,3452
5350516.03,3453
5350516.04,3454
5350516.05,3455
5350516.06,3456
5350516.07,3457
5350516.08,3458
5350516.09,3459
5350517.00,1398
5350518.00,1399
5350519.00,1400
5350520.01,3460
5350520.02,3461
5350521.01,3462
5350521.02,3463
5350521.03,3464
5350521.04,3465
5350521.05,3466
5350522.00,1403
5350523.00,1404
5350524.01,3467
5350524.02,3468
5350525.01,3469
5350525.02,3470
5350526.01,3471
5350526.02,3472
5350527.01,3473
5350527.02,3474
5350528.00,1409
5350529.01,3475
5350529.02,3476
5350530.00,1411
5350531.01,3477
5350531.02,3478
5350532.01,3479
5350532.02,3480
5350540.01,3481
5350540.02,3482
5350550.01,3483
5350550.02,3484
5350560.00,1416
5350561.00,1417
5350562.01,3485
5350562.02,3486
5350562.03,3487
5350562.04,3488
5350562.05,3489
5350562.06,3490
5350562.07,3491
5350562.08,3492
5350562.09,3493
5350563.01,3494
5350563.02,3495
5350564.00,1420
5350570.01,3496
5350570.02,3497
5350571.01,3498
5350571.02,3499
5350572.00,1424
5350573.01,3500
5350573.02,3501
5350574.00,1426
5350575.01,3502
5350575.02,3503
5350575.03,3504
5350575.04,3505
5350576.01,3506
5350576.02,3507
5350576.03,3508
5350585.01,3509
5350585.02,3510
5350585.03,3511
5350586.00,2608
5350587.00,3045
5350600.00,1431
5350601.00,1432
5350602.00,1433
5350603.00,1434
5350604.00,1435
5350605.00,1436
5350606.00,1437
5350607.00,1438
5350608.00,1439
5350609.00,1440
5350610.00,1441
5350611.00,1442
5350612.00,1443
5350613.00,1444
5350614.00,1445
5350615.00,1446
5350800.01,3512
5350800.02,3513
5350801.01,3514
5350801.02,3515
5350802.00,1454
5350803.00,1455
5350804.01,3516
5350804.02,3517
5350805.00,1457
5350806.00,1458
5350807.00,1459
5350810.01,3518
5350810.02,3519
5350810.03,3520
5350810.04,3521
5350811.00,1461
5350812.00,1462
5350820.00,1463
5370000000,0000
5370001.01,3522
5370001.02,3523
5370001.03,3524
5370002.01,3525
5370002.02,3526
5370002.03,3527
5370003.01,3528
5370003.02,3529
5370003.03,3530
5370003.04,3531
5370004.01,3532
5370004.02,3533
5370005.01,3534
5370005.02,3535
5370005.03,3536
5370006.00,1469
5370007.00,1470
5370008.00,1471
5370009.00,1472
5370010.00,1473
5370011.00,1474
5370012.00,1475
5370013.00,1476
5370014.00,1477
5370015.00,1478
5370016.00,1479
5370017.00,1480
5370018.00,1481
5370019.00,1482
5370020.00,1483
5370021.00,1484
5370022.00,1485
5370023.00,1486
5370024.00,1487
5370025.00,1488
5370026.01,3537
5370026.02,3538
5370026.03,3539
5370026.04,3540
5370026.05,3541
5370027.00,1490
5370028.00,1491
5370029.00,1492
5370030.00,1493
5370031.00,1494
5370032.00,1495
5370033.00,1496
5370034.00,1497
5370035.00,1498
5370036.00,1499
5370037.00,1500
5370038.00,1501
5370039.00,1502
5370040.00,1503
5370041.00,1504
5370042.00,1505
5370043.00,1506
5370044.00,1507
5370045.00,1508
5370046.00,1509
5370047.00,1510
5370048.00,1511
5370049.00,1512
5370050.00,1513
5370051.00,1514
5370052.00,1515
5370053.00,1516
5370054.00,1517
5370055.00,1518
5370056.00,1519
5370057.00,1520
5370058.00,1521
5370059.00,1522
5370060.00,1523
5370061.00,1524
5370062.00,1525
5370063.00,1526
5370064.00,1527
5370065.00,1528
5370066.00,1529
5370067.00,1530
5370068.00,1531
5370069.00,1532
5370070.00,1533
5370071.00,1534
5370072.01,3542
5370072.02,3543
5370072.03,3544
5370072.04,3545
5370073.00,1536
5370080.01,3546
5370080.02,3547
5370081.00,2611
5370082.00,2612
5370083.00,2613
5370084.01,3548
5370084.02,3549
5370085.00,2615
5370086.00,2616
5370100.00,1539
5370101.00,2788
5370120.00,2617
5370121.00,2618
5370122.00,2619
5370123.00,2620
5370124.00,2621
5370130.00,2622
5370131.00,2623
5370132.00,2624
5370133.00,2625
5370140.00,2626
5370141.00,2627
5370142.00,2628
5370143.00,2629
5370144.00,2630
5370200.00,1546
5370201.00,1547
5370202.00,1548
5370203.00,1549
5370204.00,1550
5370205.00,1551
5370206.00,1552
5370207.01,3550
5370207.02,3551
5370208.00,1554
5370209.00,1555
5370210.00,1556
5370211.00,1557
5370212.00,1558
5370213.00,1559
5370214.00,1560
5370215.00,1561
5370216.00,1562
5370217.01,3552
5370217.02,3553
5370218.00,1564
5370219.00,1565
5370220.00,1566
5370221.00,1567
5370222.00,1568
5370223.00,1569
5370224.00,2631
5370300.00,3015
5370301.00,3016
5370302.00,3017
5370303.00,3018
5390000000,0000
5390001.00,1573
5390002.00,1574
5390003.00,1575
5390004.00,1576
5390005.00,1577
5390006.00,1578
5390007.01,3554
5390007.02,3555
5390008.00,1580
5390009.00,1581
5390010.00,1582
5390011.00,1583
5390012.01,3556
5390012.02,3557
5390013.01,3558
5390013.02,3559
5390014.01,2632
5390014.02,2633
5390014.03,3560
5390015.00,1587
5390016.01,3561
5390016.02,3562
5390017.01,3563
5390017.02,3564
5390018.01,3565
5390018.02,3566
5390018.03,3567
5390019.00,1591
5390020.00,1592
5390100.00,2634
5390101.00,2635
5390102.00,2636
5390110.00,2637
5390111.00,2638
5390112.00,2639
5390200.00,1595
5390201.00,1596
5390202.00,1597
5390203.01,3568
5390203.02,3569
5390204.00,1599
5390205.00,1600
5390206.00,1601
5390207.00,1602
5390208.00,1603
5390209.01,3570
5390209.02,3571
5390210.00,1605
5390211.00,1606
5390212.00,1607
5390213.00,1608
5390214.00,1609
5390215.00,1610
5390220.00,2640
5390221.00,2641
5390230.00,2647
5390300.00,1612
5390301.00,1613
5390302.00,1614
5390303.00,1615
5390304.00,1616
5390305.00,1617
5390306.00,1618
5390307.00,1619
5390308.00,1620
5390309.00,1621
5390310.00,1622
5390311.00,1623
5390320.00,2642
5390321.00,2643
5390322.00,2644
5390323.00,2645
5390324.00,2646
5410000000,0000
5410001.00,2652
5410002.01,2653
5410002.02,2654
5410003.00,1628
5410004.01,3572
5410004.02,3573
5410005.00,1630
5410006.00,1631
5410007.00,1632
5410008.01,2656
5410008.02,2657
5410009.00,2658
5410010.00,1635
5410011.00,1636
5410012.00,1637
5410013.00,1638
5410014.01,2659
5410014.02,2660
5410015.00,2661
5410016.00,1641
5410017.00,1642
5410018.00,1643
5410019.00,2662
5410020.00,1645
5410021.00,1646
5410022.00,2663
5410023.00,1648
5410024.00,2668
5410025.00,2665
5410100.00,1649
5410101.01,3574
5410101.02,3575
5410101.03,3576
5410102.00,1651
5410103.00,1652
5410104.00,1653
5410105.00,1654
5410106.01,3577
5410106.02,3578
5410106.03,3579
5410107.00,1656
5410108.00,2666
5410109.00,2667
5410110.00,2669
5410111.01,3580
5410111.02,3581
5410120.00,2671
5410121.00,2672
5410122.00,2673
5410123.00,2674
5410124.00,2675
5410125.00,2676
5410126.01,3582
5410126.02,3583
5410126.03,3584
5410127.01,3585
5410127.02,3586
5410128.00,2679
5410129.00,2680
5410130.00,2681
5410131.00,2682
5410140.00,2670
5430000000,0000
5430001.00,1671
5430002.00,1672
5430003.00,1673
5430004.00,1674
5430005.00,1675
5430006.00,1676
5430007.00,1677
5430008.00,1678
5430009.00,1679
5430010.00,1680
5430011.00,1681
5430012.00,1682
5430013.00,1683
5430014.01,3587
5430014.02,3588
5430014.03,3589
5430014.04,3590
5430100.00,2683
5430101.00,2684
5430102.00,2688
5430110.00,1686
5500000000,0000
5500001.01,3591
5500001.02,3592
5500001.03,3593
5500002.00,1688
5500003.00,2686
5500004.00,2687
5500005.00,1691
5500006.00,1692
5500007.00,1693
