ctuid,ct_pct
5500008.00,1694
5500009.01,3594
5500009.02,3595
5500010.00,1696
5500011.00,1697
5500012.00,1698
5500013.01,3596
5500013.02,3597
5500014.00,2690
5500100.00,3598
5550000000,0000
5550001.01,3599
5550001.02,3600
5550001.03,3601
5550002.01,3602
5550002.02,3603
5550002.03,3604
5550003.00,1703
5550004.00,1704
5550005.01,3605
5550005.02,3606
5550006.01,3607
5550006.02,3608
5550006.03,3609
5550007.00,1707
5550008.00,1708
5550009.01,3610
5550009.02,3611
5550010.01,3612
5550010.02,3613
5550011.00,1711
5550012.00,1712
5550013.00,1713
5550014.00,1714
5550015.00,1715
5550016.00,1716
5550017.00,1717
5550018.00,1718
5550019.00,1719
5550020.01,3614
5550020.02,3615
5550021.00,1721
5550022.00,1722
5550023.00,1723
5550024.00,1724
5550025.00,1725
5550026.00,1726
5550027.01,3616
5550027.02,3617
5550028.00,1728
5550029.00,1729
5550030.00,1730
5550031.00,1731
5550032.00,1732
5550033.00,1733
5550034.00,1734
5550035.00,1735
5550036.00,1736
5550037.00,1737
5550038.00,1738
5550039.00,1739
5550040.00,1740
5550041.00,1741
5550042.00,1742
5550043.00,1743
5550044.01,3618
5550044.02,3619
5550044.03,3620
5550044.04,3621
5550045.00,1745
5550046.00,1746
5550047.00,1747
5550048.00,1748
5550049.00,1749
5550050.00,1750
5550051.00,1751
5550100.00,1752
5550110.00,1753
5550120.00,1754
5550130.00,1755
5550140.00,2832
5550230.00,2791
5590000000,0000
5590001.00,1760
5590002.00,1761
5590003.00,1762
5590004.00,1763
5590005.00,1764
5590006.00,1765
5590007.00,1766
5590008.00,1767
5590009.00,1768
5590010.00,1769
5590011.00,1770
5590012.00,1771
5590013.00,1772
5590014.00,1773
5590015.00,1774
5590016.00,1775
5590017.00,1776
5590018.01,3622
5590018.02,3623
5590019.01,3624
5590019.02,3625
5590019.03,3626
5590020.00,1779
5590021.00,1780
5590022.00,1781
5590023.00,1782
5590024.00,1783
5590025.00,1784
5590026.00,1785
5590027.00,1786
5590028.00,1787
5590029.00,1788
5590030.00,1789
5590031.00,1790
5590032.00,1791
5590033.00,1792
5590034.00,1793
5590035.00,1794
5590036.00,1795
5590037.00,1796
5590038.00,1797
5590039.00,1798
5590040.00,1799
5590041.00,1800
5590042.00,1801
5590043.00,1802
5590100.00,1803
5590101.00,1804
5590102.00,1805
5590110.00,1806
5590120.00,2700
5590130.00,2701
5590140.00,2702
5590150.00,2703
5590155.00,3046
5590160.00,2704
5620000000,0000
5620001.00,2708
5620002.00,1817
5620003.00,1818
5620004.00,1819
5620005.00,1820
5620006.00,1821
5620007.00,1822
5620008.00,1823
5620009.00,1824
5620010.00,1825
5620011.00,1826
5620012.00,1827
5620013.00,1828
5620100.00,1830
5620101.00,2709
5620102.00,2710
5620110.00,2711
5750000000,0000
5750001.00,3627
5750002.00,3628
5750003.00,3629
5750004.00,3630
5750005.00,3631
5750006.00,3632
5750007.00,3633
5750008.00,3634
5750009.00,3635
5750010.00,3636
5750011.00,3637
5750012.00,3638
5750013.00,3639
5750014.00,3640
5750015.00,3641
5750016.00,3642
5750017.00,3643
5750100.00,3644
5750101.00,3645
5800000000,0000
5800001.01,2792
5800001.02,2793
5800001.03,3646
5800002.00,1835
5800003.00,1836
5800004.00,1837
5800005.00,1838
5800006.00,1839
5800007.00,1840
5800008.00,1841
5800009.00,1842
5800010.00,1843
5800011.00,1844
5800012.00,1845
5800013.00,1846
5800014.00,1847
5800015.00,1848
5800016.01,3647
5800016.02,3648
5800017.01,3649
5800017.02,3650
5800100.00,1851
5800101.00,2717
5800102.00,2718
5800110.00,1852
5800130.00,1854
5800131.00,2712
5800132.00,2713
5800160.00,2714
5800161.01,3651
5800161.02,3652
5800162.00,2716
5800190.00,2719
5800191.00,2720
5800192.00,2721
5800193.00,2722
5900000000,0000
5900001.00,1862
5900002.00,1863
5900003.00,1864
5900004.00,1865
5900005.00,1866
5900006.00,1867
5900007.00,1868
5900008.00,1869
5900009.00,1870
5900010.00,1871
5900011.00,1872
5900012.00,1873
5900013.00,1874
5900014.00,1875
5900015.00,1876
5900016.00,1877
5900017.00,1878
5900018.01,3653
5900018.02,3654
5900100.00,1880
5900101.00,3655
5900102.00,3656
5950000000,0000
5950001.00,1881
5950002.00,1882
5950003.00,1883
5950004.00,1884
5950005.00,1885
5950006.00,1886
5950007.00,1887
5950008.00,1888
5950009.01,3657
5950009.02,3658
5950010.01,3659
5950010.02,3660
5950011.01,3661
5950011.02,3662
5950011.03,3663
5950012.00,1892
5950013.00,1893
5950014.00,1894
5950015.00,1895
5950016.00,1896
5950017.00,1897
5950018.00,1898
5950019.00,1899
5950020.00,1900
5950021.00,1901
5950022.01,3664
5950022.02,3665
5950023.00,1903
5950100.00,2724
5950101.00,2648
6020000000,0000
6020001.00,1906
6020002.00,1907
6020003.00,1908
6020004.01,2725
6020004.02,2726
6020005.00,1910
6020006.00,1911
6020007.00,1912
6020008.00,1913
6020009.00,1914
6020010.00,1915
6020011.00,1916
6020012.00,1917
6020013.00,1918
6020014.00,1919
6020015.00,1920
6020016.00,1921
6020017.00,1922
6020018.00,1923
6020019.00,1924
6020020.00,1925
6020021.00,1926
6020022.00,1927
6020023.00,1928
6020024.00,1929
6020025.00,1930
6020026.00,1931
6020027.00,1932
6020028.00,1933
6020029.00,1934
6020030.00,1935
6020031.00,1936
6020032.00,1937
6020033.00,1938
6020034.00,1939
6020035.00,1940
6020036.00,1941
6020037.00,1942
6020038.00,1943
6020039.00,1944
6020040.00,1945
6020041.00,1946
6020042.00,1947
6020043.00,1948
6020044.00,1949
6020045.00,1950
6020046.00,1951
6020047.00,1952
6020048.00,1953
6020049.00,1954
6020050.01,3666
6020050.02,3667
6020051.01,3668
6020051.02,3669
6020052.00,1957
6020100.01,3670
6020100.02,3671
6020101.01,3672
6020101.02,3673
6020102.01,2727
6020102.02,2728
6020102.03,2729
6020102.04,3674
6020103.00,1961
6020104.00,1962
6020105.00,1963
6020110.01,3675
6020110.02,3676
6020110.03,3677
6020111.00,1965
6020112.01,2730
6020112.02,2731
6020113.00,1967
6020114.00,1968
6020115.00,1969
6020116.00,1970
6020117.00,1971
6020120.01,2732
6020120.02,2733
6020120.03,3678
6020121.00,1973
6020122.00,1974
6020123.00,1975
6020130.01,3679
6020130.02,3680
6020131.00,1977
6020132.00,1978
6020133.00,1979
6020134.00,1980
6020140.00,1981
6020141.01,2734
6020141.02,2735
6020142.01,3681
6020142.02,3682
6020150.00,1984
6020500.01,2736
6020500.02,2737
6020500.03,3683
6020501.01,3684
6020501.02,3685
6020502.00,1987
6020503.00,1988
6020510.00,1989
6020520.00,1990
6020521.00,1991
6020522.01,3686
6020522.02,3687
6020530.00,1993
6020531.00,1994
6020532.00,1995
6020533.00,1996
6020534.00,1997
6020535.00,1998
6020536.00,1999
6020537.01,2738
6020537.02,2739
6020537.03,2740
6020538.00,2001
6020539.00,2002
6020540.01,2741
6020540.02,2742
6020540.03,2743
6020541.00,2004
6020542.00,2005
6020550.00,2006
6020551.00,2007
6020552.00,2008
6020553.00,2009
6020560.01,3688
6020560.02,3689
6020560.03,3690
6020570.00,2011
6020580.00,2723
6020590.00,2799
6020600.00,2800
7050000000,0000
7050001.01,2744
7050001.02,2745
7050002.01,3691
7050002.02,3692
7050003.00,2014
7050004.00,2015
7050005.00,2016
7050006.00,2017
7050007.00,2018
7050008.01,3693
7050008.02,3694
7050009.01,3695
7050009.02,3696
7050010.00,2021
7050011.00,2022
7050012.00,2023
7050013.00,2024
7050014.00,2025
7050015.00,2026
7050016.00,2027
7050017.00,2028
7050018.00,2029
7050019.00,2030
7050020.00,2031
7050021.00,2032
7050022.00,2033
7050023.01,3697
7050023.02,3698
7050024.00,2035
7050025.01,2746
7050025.02,2747
7050026.00,2037
7050027.00,2038
7050028.01,3699
7050028.02,3700
7050100.00,2040
7250000000,0000
7250001.00,2041
7250002.01,2794
7250002.02,2795
7250003.00,2043
7250004.00,2044
7250005.00,2045
7250006.01,3701
7250006.02,3702
7250006.03,3703
7250007.00,2047
7250008.00,2048
7250009.00,2049
7250010.00,2050
7250011.01,2796
7250011.02,2797
7250011.03,2798
7250012.01,3704
7250012.02,3705
7250012.03,3706
7250013.00,2053
7250014.00,2054
7250015.00,2055
7250016.00,2056
7250017.00,2057
7250018.01,3707
7250018.02,3708
7250018.03,3709
7250018.04,3710
7250019.00,2059
7250020.00,2060
7250021.01,3711
7250021.02,3712
7250021.03,3713
7250022.00,2062
8250000000,0000
8250001.01,2748
8250001.02,2749
8250001.03,2750
8250001.04,3714
8250001.05,3715
8250001.06,3716
8250001.07,3717
8250001.08,3718
8250001.09,3719
8250002.00,2064
8250003.00,2065
8250004.00,2066
8250005.00,2067
8250006.00,2068
8250007.01,3720
8250007.02,3721
8250007.03,3722
8250007.04,3723
8250008.00,2070
8250009.00,2071
8250010.00,2072
8250011.00,2073
8250012.00,2074
8250013.00,2075
8250014.00,2076
8250015.00,2077
8250016.00,2078
8250017.00,2079
8250018.00,2080
8250019.00,2081
8250020.00,2082
8250021.00,2083
8250022.00,2084
8250023.00,2085
8250024.00,2086
8250025.00,2087
8250026.00,2088
8250027.00,2089
8250028.00,2090
8250029.00,2091
8250030.00,2092
8250031.00,2093
8250032.00,2094
8250033.00,2095
8250034.00,2096
8250035.01,3724
8250035.02,3725
8250036.01,3726
8250036.02,3727
8250037.00,2099
8250038.01,2751
8250038.02,2752
8250038.03,2753
8250038.04,2754
8250038.05,3728
8250038.06,3729
8250038.07,3730
8250038.08,3731
8250038.09,3732
8250038.10,3733
8250038.11,3734
8250038.12,3735
8250038.13,3736
8250038.14,3737
8250039.00,2101
8250040.00,2102
8250041.00,2103
8250042.00,2104
8250043.00,2105
8250044.00,2106
8250045.00,2107
8250046.00,2108
8250047.00,2109
8250048.00,2110
8250049.00,2111
8250050.00,2112
8250051.00,2113
8250052.01,3738
8250052.02,3739
8250052.03,3740
8250052.04,3741
8250053.00,2115
8250054.00,2116
8250055.00,2117
8250056.00,2118
8250057.00,2119
8250058.00,2120
8250059.00,2121
8250060.00,2122
8250061.00,2123
8250062.00,2124
8250063.00,2125
8250064.00,2126
8250065.00,2127
8250066.01,3742
8250066.02,3743
8250067.00,2129
8250068.00,2130
8250069.00,2131
8250070.00,2132
8250071.00,2133
8250072.00,2134
8250073.00,2135
8250074.00,2136
8250075.01,3744
8250075.02,3745
8250076.01,2755
8250076.02,2756
8250076.03,2757
8250076.04,3746
8250076.05,3747
8250076.06,3748
8250077.01,3749
8250077.02,3750
8250077.03,3751
8350000000,0000
8350001.01,3752
8350001.02,3753
8350001.03,3754
8350001.04,3755
8350001.05,3756
8350002.01,2758
8350002.02,2759
8350002.03,3757
8350003.00,2142
8350004.00,2143
8350005.01,3758
8350005.02,3759
8350006.01,3760
8350006.02,3761
8350006.03,3762
8350006.04,3763
8350006.05,3764
8350006.06,3765
8350007.01,3766
8350007.02,3767
8350008.00,2147
8350009.00,2148
8350010.00,2149
8350011.00,2150
8350012.01,2761
8350012.02,2762
8350013.00,2152
8350014.00,2153
8350015.01,3768
8350015.02,3769
8350016.01,3770
8350016.02,3771
8350017.00,2156
8350018.00,2157
8350019.01,3772
8350019.02,3773
8350020.00,2159
8350021.00,2160
8350022.00,2161
8350023.00,2162
8350024.00,2163
8350025.00,2164
8350026.00,2165
8350027.00,2166
8350028.00,2167
8350029.00,2168
8350030.00,2169
8350031.00,2170
8350032.01,3774
8350032.02,3775
8350033.00,2172
8350034.00,2173
8350035.00,2174
8350036.00,2175
8350037.00,2176
8350038.00,2177
8350039.00,2178
8350040.00,2179
8350041.00,2180
8350042.01,3776
8350042.02,3777
8350043.00,2182
8350044.00,2183
8350045.00,2184
8350046.00,2185
8350047.00,2186
8350048.00,2187
8350049.00,2188
8350050.00,2189
8350051.01,3778
8350051.02,3779
8350052.01,3780
8350052.02,3781
8350053.00,2192
8350054.00,2193
8350055.00,2194
8350056.00,2195
8350057.00,2196
8350058.00,2197
8350059.00,2198
8350060.01,3782
8350060.02,3783
8350061.00,2200
8350062.00,2201
8350063.00,2202
8350064.01,3784
8350064.02,3785
8350065.01,3786
8350065.02,3787
8350065.03,3788
8350066.00,2205
8350067.00,2206
8350068.00,2207
8350069.00,2208
8350070.00,2209
8350071.00,2210
8350072.00,2211
8350073.00,2212
8350074.00,2213
8350075.01,2763
8350075.02,2764
8350075.03,3789
8350075.04,3790
8350075.05,3791
8350075.06,3792
8350075.07,3793
8350076.01,3794
8350076.02,3795
8350077.01,3796
8350077.02,3797
8350078.01,3798
8350078.02,3799
8350078.03,3800
8350078.04,3801
8350078.05,3802
8350090.01,3803
8350090.02,3804
8350090.03,3805
8350090.04,3806
8350090.05,3807
8350090.06,3808
8350090.07,3809
8350090.08,3810
8350090.09,3811
8350090.10,3812
8350100.00,3011
8350101.01,3813
8350101.02,3814
8350102.00,2766
8350103.00,2767
8350104.00,2768
8350105.01,3815
8350105.02,3816
8350106.00,2770
8350110.00,2771
8350111.00,2772
8350120.01,3817
8350120.02,3818
8350120.03,3819
8350120.04,3820
8350121.01,3821
8350121.02,3822
8350121.03,3823
8350140.00,2775
8350141.00,2776
8350142.01,3824
8350142.02,3825
9150000000,0000
9150001.00,3826
9150002.00,3827
9150003.00,3828
9150004.00,3829
9150005.00,3830
9150006.00,3831
9150007.00,3832
9150008.00,3833
9150009.00,3834
9150010.00,3835
9150011.00,3836
9150012.00,3837
9150013.00,3838
9150014.00,3839
9150015.00,3840
9150016.00,3841
9150017.00,3842
9150018.00,3843
9150019.00,3844
9150100.00,3845
9150101.00,3846
9150102.00,3847
9150103.00,3848
9150104.00,3849
9250000000,0000
9250001.00,3850
9250002.00,3851
9250003.00,3852
9250004.00,3853
9250005.00,3854
9250006.00,3855
9250007.00,3856
9250008.00,3857
9250009.00,3858
9250010.00,3859
9250011.00,3860
9250012.00,3861
9250013.00,3862
9250014.00,3863
9250015.00,3864
9250016.00,3865
9250017.00,3866
9250018.00,3867
9250019.00,3868
9250020.00,3869
9250021.00,3870
9250022.00,3871
9330000000,0000
9330001.00,2950
9330002.00,2229
9330003.00,2230
9330004.00,2231
9330005.00,2232
9330006.00,2233
9330007.00,2234
9330008.00,2235
9330009.00,2236
9330010.00,2237
9330011.00,2238
9330012.00,2239
9330013.01,2951
9330013.02,2952
9330014.00,2241
9330015.01,2953
9330015.02,2954
9330016.01,3872
9330016.02,3873
9330017.00,2244
9330018.01,2955
9330018.02,2956
9330019.00,2246
9330020.00,2247
9330021.00,2248
9330022.00,2249
9330023.00,2250
9330024.00,2251
9330025.00,2252
9330026.00,2253
9330027.00,2254
9330028.00,2255
9330029.00,2256
9330030.00,2257
9330031.00,2258
9330032.00,2259
9330033.00,2260
9330034.00,2261
9330035.00,2262
9330036.01,2957
9330036.02,2958
9330037.00,2264
9330038.00,2265
9330039.00,2266
9330040.00,2267
9330041.00,2268
9330042.00,2269
9330043.00,2270
9330044.00,2271
9330045.00,2272
9330046.00,2273
9330047.00,2274
9330048.00,2275
9330049.01,3874
9330049.02,3875
9330050.01,3876
9330050.02,3877
9330051.00,2278
9330052.01,3878
9330052.02,3879
9330053.00,2280
9330054.00,2281
9330055.00,2282
9330056.00,2283
9330057.00,2284
9330058.00,2285
9330059.01,3880
9330059.02,3881
9330060.00,2287
9330061.00,2288
9330062.00,2289
9330063.00,2290
9330064.00,2291
9330065.00,2292
9330066.00,2293
9330067.00,2294
9330068.00,2295
9330069.00,2296
9330100.01,3882
9330100.02,3883
9330101.01,3884
9330101.02,3885
9330102.00,2300
9330103.00,2301
9330104.00,2302
9330110.00,2303
9330111.01,3886
9330111.02,3887
9330111.03,3888
9330112.00,2305
9330113.00,2306
9330114.00,2307
9330115.00,2308
9330116.00,2309
9330117.00,2310
9330118.00,2311
9330119.00,2312
9330120.00,2313
9330121.00,2314
9330122.00,2315
9330130.01,3889
9330130.02,3890
9330131.00,2317
9330132.00,2318
9330133.00,2319
9330134.00,2320
9330135.00,2321
9330140.00,2322
9330141.00,2323
9330142.01,3891
9330142.02,3892
9330143.01,3893
9330143.02,3894
9330143.03,3895
9330144.01,2959
9330144.02,2960
9330145.00,2327
9330146.00,2328
9330147.00,2329
9330148.00,2330
9330149.01,3896
9330149.02,3897
9330150.00,2332
9330151.00,2333
9330160.01,2961
9330160.02,2962
9330160.03,3898
9330160.04,3899
9330161.01,3900
9330161.02,3901
9330161.03,3902
9330161.04,3903
9330162.01,3904
9330162.02,3905
9330162.03,3906
9330163.01,2963
9330163.02,2964
9330163.03,2965
9330170.01,2966
9330170.02,2967
9330180.00,2339
9330181.01,2968
9330181.02,2969
9330182.00,2341
9330183.01,3907
9330183.02,3908
9330184.01,3909
9330184.02,3910
9330185.01,2970
9330185.02,2971
9330185.03,3911
9330186.01,2972
9330186.02,2973
9330186.03,2974
9330186.04,3912
9330187.00,2346
9330188.00,2347
9330189.01,3913
9330189.02,3914
9330189.03,3915
9330190.01,2975
9330190.02,2976
9330191.01,2977
9330191.02,2978
9330192.00,2351
9330200.00,2352
9330201.00,2353
9330202.00,2354
9330203.00,2355
9330204.00,2356
9330205.00,2357
9330206.00,2358
9330207.00,2359
9330208.00,2360
9330209.00,2361
9330210.00,2362
9330220.00,2363
9330221.01,2979
9330221.02,2980
9330222.00,2365
9330223.00,2366
9330224.00,2367
9330225.00,2368
9330226.01,3916
9330226.02,3917
9330227.00,2370
9330228.01,3918
9330228.02,3919
9330229.00,2372
9330230.01,3920
9330230.02,3921
9330231.00,2374
9330232.00,2375
9330233.00,2376
9330234.00,2377
9330235.01,3922
9330235.02,3923
9330236.00,2379
9330237.00,2380
9330238.01,3924
9330238.02,3925
9330239.00,2382
9330240.00,2383
9330241.00,2384
9330242.00,2385
9330243.00,2386
9330250.00,2981
9330260.01,2982
9330260.02,2983
9330270.00,2390
9330280.00,2391
9330281.01,3926
9330281.02,3927
9330282.00,2393
9330283.00,2394
9330284.01,2984
9330284.02,2985
9330285.01,3928
9330285.02,3929
9330286.01,2986
9330286.02,2987
9330286.03,3930
9330287.01,3931
9330287.02,3932
9330290.01,3933
9330290.02,3934
9330291.01,3935
9330291.02,3936
9330292.00,2401
9330400.00,2989
9330401.00,2990
9330402.01,3937
9330402.02,3938
9330403.01,3939
9330403.02,3940
9330404.00,2993
9330410.00,2403
9330500.00,2994
9330501.00,2995
9330502.01,3941
9330502.02,3942
9330503.01,3943
9330503.02,3944
9330504.00,2998
9330505.00,2999
9330506.00,3945
9350000000,0000
9350001.00,2408
9350002.00,2409
9350003.01,3946
9350003.02,3947
9350004.00,2411
9350005.00,2412
9350006.00,2413
9350007.00,2414
9350008.00,2415
9350009.00,2416
9350010.00,2417
9350011.00,2418
9350012.00,2419
9350013.00,2420
9350014.00,2421
9350100.00,2422
9350101.00,2423
9350102.00,2424
9350103.00,2425
9350104.00,2426
9350110.00,2427
9350111.01,3948
9350111.02,3949
9350120.00,2429
9350121.01,3950
9350121.02,3951
9350121.03,3952
9350122.00,2431
9350123.01,3953
9350123.02,3954
9350124.00,2433
9350125.00,2434
9350126.00,2435
9350127.00,2436
9350128.00,2437
9350129.01,3955
9350129.02,3956
9350130.00,2439
9350131.00,2440
9350132.00,2441
9350133.00,2442
9350150.00,2778
9350151.01,3957
9350151.02,3958
9350152.00,2780
9350153.00,2781
9350154.00,2782
9350155.00,2783
9350160.01,3959
9350160.02,3960
9350170.00,2445
9350171.00,2446
9350180.00,2785
9700000000,0000
9700001.00,3961
9700002.00,3962
9700003.00,3963
9700004.00,3964
9700005.00,3965
9700006.00,3966
9700007.00,3967
9700008.00,3968
9700009.00,3969
9700010.00,3970
9700011.00,3971
9700012.00,3972
9700013.00,3973
9700014.00,3974
9700015.00,3975
9700016.00,3976
9700017.00,3977
9700018.00,3978
9700019.00,3979
9700020.00,3980
9700021.00,3981
9700022.00,3982
9700023.00,3983
